job_id,job_title,category,company,location,experience_required,salary_range,description,required_skills,skill_count,source,date_collected
JOB_1458,Full Stack Web Developer,Full Stack Developer,Nest Innovation,"Abuja, Nigeria",2-4 years,Competitive salary based on experience,"Nest Innovation is seeking an experienced Full Stack Web Developer to join our growing technology team in Lagos, Nigeria.
        
        Requirements:
        • Strong proficiency in Express.js, REST APIs, React, Docker, HTML/CSS and 4 other technical skills
        • 2-4 years of relevant experience
        • Bachelor's degree in Computer Science, Engineering, or related field
        • Strong problem-solving and analytical skills
        • Excellent communication and collaboration abilities
        
        Responsibilities:
        • Design, develop, and maintain high-quality software solutions
        • Collaborate with cross-functional teams to deliver projects on time
        • Participate in code reviews and technical discussions
        • Mentor junior developers and contribute to team growth
        • Stay current with emerging technologies and best practices
        
        Benefits:
        • ₦12,000,000 - ₦18,000,000 per year
        • Health insurance and wellness benefits
        • Flexible work arrangements
        • Professional development budget
        • Annual team retreats and events","['Express.js', 'REST APIs', 'React', 'Docker', 'HTML/CSS', 'MongoDB', 'Node.js', 'Teamwork', 'Problem Solving']",9,Generated Dataset,2026-05-05
JOB_1459,Python Developer,Software Developer,Moni,"Lagos, Nigeria",3-5 years,"₦8,000,000 - ₦12,000,000 per year","Moni is seeking an experienced Python Developer to join our growing technology team in Lagos, Nigeria.
        
        Requirements:
        • Strong proficiency in Object-Oriented Programming, Linux, Java, SQL, Unit Testing and 3 other technical skills
        • 3-5 years of relevant experience
        • Bachelor's degree in Computer Science, Engineering, or related field
        • Strong problem-solving and analytical skills
        • Excellent communication and collaboration abilities
        
        Responsibilities:
        • Design, develop, and maintain high-quality software solutions
        • Collaborate with cross-functional teams to deliver projects on time
        • Participate in code reviews and technical discussions
        • Mentor junior developers and contribute to team growth
        • Stay current with emerging technologies and best practices
        
        Benefits:
        • Competitive salary based on experience
        • Health insurance and wellness benefits
        • Flexible work arrangements
        • Professional development budget
        • Annual team retreats and events","['Object-Oriented Programming', 'Linux', 'Java', 'SQL', 'Unit Testing', 'JavaScript', 'Teamwork', 'Communication']",8,Generated Dataset,2026-05-05
JOB_1460,Full Stack Engineer,Full Stack Developer,KPMG Nigeria,"Ibadan, Nigeria",0-2 years,"₦3,000,000 - ₦5,000,000 per year","KPMG Nigeria is seeking an experienced Full Stack Engineer to join our growing technology team in Lagos, Nigeria.
        
        Requirements:
        • Strong proficiency in Python, Git, JavaScript, MongoDB, SQL and 4 other technical skills
        • 0-2 years of relevant experience
        • Bachelor's degree in Computer Science, Engineering, or related field
        • Strong problem-solving and analytical skills
        • Excellent communication and collaboration abilities
        
        Responsibilities:
        • Design, develop, and maintain high-quality software solutions
        • Collaborate with cross-functional teams to deliver projects on time
        • Participate in code reviews and technical discussions
        • Mentor junior developers and contribute to team growth
        • Stay current with emerging technologies and best practices
        
        Benefits:
        • Competitive salary based on experience
        • Health insurance and wellness benefits
        • Flexible work arrangements
        • Professional development budget
        • Annual team retreats and events","['Python', 'Git', 'JavaScript', 'MongoDB', 'SQL', 'REST APIs', 'Express.js', 'Teamwork', 'Problem Solving']",9,Generated Dataset,2026-05-05
JOB_1461,Technical Product Manager,Product Manager,Flutterwave,Remote (Nigeria),2-4 years,"₦8,000,000 - ₦12,000,000 per year","Flutterwave is seeking an experienced Technical Product Manager to join our growing technology team in Lagos, Nigeria.
        
        Requirements:
        • Strong proficiency in User Research, Data Analysis, Agile, JIRA, Stakeholder Management and 7 other technical skills
        • 2-4 years of relevant experience
        • Bachelor's degree in Computer Science, Engineering, or related field
        • Strong problem-solving and analytical skills
        • Excellent communication and collaboration abilities
        
        Responsibilities:
        • Design, develop, and maintain high-quality software solutions
        • Collaborate with cross-functional teams to deliver projects on time
        • Participate in code reviews and technical discussions
        • Mentor junior developers and contribute to team growth
        • Stay current with emerging technologies and best practices
        
        Benefits:
        • ₦5,000,000 - ₦8,000,000 per year
        • Health insurance and wellness benefits
        • Flexible work arrangements
        • Professional development budget
        • Annual team retreats and events","['User Research', 'Data Analysis', 'Agile', 'JIRA', 'Stakeholder Management', 'MVP', 'Scrum', 'Roadmapping', 'Market Research', 'Product Strategy', 'Teamwork', 'Problem Solving']",12,Generated Dataset,2026-05-05
JOB_1462,Ruby Developer,Software Developer,Paga,Remote (Nigeria),2-4 years,"₦3,000,000 - ₦5,000,000 per year","Paga is seeking an experienced Ruby Developer to join our growing technology team in Lagos, Nigeria.
        
        Requirements:
        • Strong proficiency in Python, Algorithms, Object-Oriented Programming, JavaScript, Data Structures and 6 other technical skills
        • 2-4 years of relevant experience
        • Bachelor's degree in Computer Science, Engineering, or related field
        • Strong problem-solving and analytical skills
        • Excellent communication and collaboration abilities
        
        Responsibilities:
        • Design, develop, and maintain high-quality software solutions
        • Collaborate with cross-functional teams to deliver projects on time
        • Participate in code reviews and technical discussions
        • Mentor junior developers and contribute to team growth
        • Stay current with emerging technologies and best practices
        
        Benefits:
        • ₦12,000,000 - ₦18,000,000 per year
        • Health insurance and wellness benefits
        • Flexible work arrangements
        • Professional development budget
        • Annual team retreats and events","['Python', 'Algorithms', 'Object-Oriented Programming', 'JavaScript', 'Data Structures', 'Linux', 'Debugging', 'Unit Testing', 'REST APIs', 'Problem Solving', 'Communication']",11,Generated Dataset,2026-05-05
JOB_1463,Frontend Engineer,Frontend Developer,Paga,"Ibadan, Nigeria",5+ years,"₦12,000,000 - ₦18,000,000 per year","Paga is seeking an experienced Frontend Engineer to join our growing technology team in Lagos, Nigeria.
        
        Requirements:
        • Strong proficiency in REST APIs, Figma, CSS3, JavaScript, Redux and 6 other technical skills
        • 5+ years of relevant experience
        • Bachelor's degree in Computer Science, Engineering, or related field
        • Strong problem-solving and analytical skills
        • Excellent communication and collaboration abilities
        
        Responsibilities:
        • Design, develop, and maintain high-quality software solutions
        • Collaborate with cross-functional teams to deliver projects on time
        • Participate in code reviews and technical discussions
        • Mentor junior developers and contribute to team growth
        • Stay current with emerging technologies and best practices
        
        Benefits:
        • Competitive salary based on experience
        • Health insurance and wellness benefits
        • Flexible work arrangements
        • Professional development budget
        • Annual team retreats and events","['REST APIs', 'Figma', 'CSS3', 'JavaScript', 'Redux', 'React', 'Webpack', 'Tailwind CSS', 'Responsive Design', 'Communication', 'Problem Solving']",11,Generated Dataset,2026-05-05
JOB_1464,Agile Coach,Scrum Master,Deloitte Nigeria,"Port Harcourt, Nigeria",1-3 years,Competitive salary based on experience,"Deloitte Nigeria is seeking an experienced Agile Coach to join our growing technology team in Lagos, Nigeria.
        
        Requirements:
        • Strong proficiency in Facilitation, Kanban, Scrum, Conflict Resolution, JIRA and 7 other technical skills
        • 1-3 years of relevant experience
        • Bachelor's degree in Computer Science, Engineering, or related field
        • Strong problem-solving and analytical skills
        • Excellent communication and collaboration abilities
        
        Responsibilities:
        • Design, develop, and maintain high-quality software solutions
        • Collaborate with cross-functional teams to deliver projects on time
        • Participate in code reviews and technical discussions
        • Mentor junior developers and contribute to team growth
        • Stay current with emerging technologies and best practices
        
        Benefits:
        • ₦8,000,000 - ₦12,000,000 per year
        • Health insurance and wellness benefits
        • Flexible work arrangements
        • Professional development budget
        • Annual team retreats and events","['Facilitation', 'Kanban', 'Scrum', 'Conflict Resolution', 'JIRA', 'Agile', 'Confluence', 'SAFe', 'Team Coaching', 'Retrospectives', 'Teamwork', 'Communication']",12,Generated Dataset,2026-05-05
JOB_1465,React Native Developer,Mobile Developer,Techstars Lagos,"Enugu, Nigeria",5+ years,"₦12,000,000 - ₦18,000,000 per year","Job Title: React Native Developer
        Location: Lagos, Nigeria (Hybrid)
        Company: Techstars Lagos
        
        About the Role:
        We are looking for a talented React Native Developer to help us build innovative products for the African market.
        
        Required Skills:
        • App Store Deployment, Android, Swift, Kotlin, React Native and 7 other technical skills
        
        Experience Required: 5+ years
        
        What You'll Do:
        • Build scalable and reliable software solutions
        • Work with product managers and designers to define requirements
        • Write clean, maintainable, and well-documented code
        • Troubleshoot and debug production issues
        
        What We Offer:
        • ['₦3,000,000 - ₦5,000,000 per year', '₦5,000,000 - ₦8,000,000 per year', '₦8,000,000 - ₦12,000,000 per year', '₦12,000,000 - ₦18,000,000 per year', 'Competitive salary based on experience']
        • Health insurance
        • Learning and development opportunities
        • Modern office with great amenities","['App Store Deployment', 'Android', 'Swift', 'Kotlin', 'React Native', 'iOS', 'Git', 'REST APIs', 'Flutter', 'Dart', 'Communication', 'Teamwork']",12,Generated Dataset,2026-05-05
JOB_1466,Technical Product Manager,Product Manager,Andela,"Lagos, Nigeria",2-4 years,"₦3,000,000 - ₦5,000,000 per year","Andela is seeking an experienced Technical Product Manager to join our growing technology team in Lagos, Nigeria.
        
        Requirements:
        • Strong proficiency in Roadmapping, User Research, MVP, Market Research, Product Strategy and 3 other technical skills
        • 2-4 years of relevant experience
        • Bachelor's degree in Computer Science, Engineering, or related field
        • Strong problem-solving and analytical skills
        • Excellent communication and collaboration abilities
        
        Responsibilities:
        • Design, develop, and maintain high-quality software solutions
        • Collaborate with cross-functional teams to deliver projects on time
        • Participate in code reviews and technical discussions
        • Mentor junior developers and contribute to team growth
        • Stay current with emerging technologies and best practices
        
        Benefits:
        • ₦5,000,000 - ₦8,000,000 per year
        • Health insurance and wellness benefits
        • Flexible work arrangements
        • Professional development budget
        • Annual team retreats and events","['Roadmapping', 'User Research', 'MVP', 'Market Research', 'Product Strategy', 'Scrum', 'Problem Solving', 'Teamwork']",8,Generated Dataset,2026-05-05
JOB_1467,Full Stack Web Developer,Full Stack Developer,Rensource,Remote (Nigeria),1-3 years,"₦5,000,000 - ₦8,000,000 per year","Job Title: Full Stack Web Developer
        Location: Lagos, Nigeria (Hybrid)
        Company: Rensource
        
        About the Role:
        We are looking for a talented Full Stack Web Developer to help us build innovative products for the African market.
        
        Required Skills:
        • JavaScript, Python, REST APIs, React, HTML/CSS and 9 other technical skills
        
        Experience Required: 1-3 years
        
        What You'll Do:
        • Build scalable and reliable software solutions
        • Work with product managers and designers to define requirements
        • Write clean, maintainable, and well-documented code
        • Troubleshoot and debug production issues
        
        What We Offer:
        • ['₦3,000,000 - ₦5,000,000 per year', '₦5,000,000 - ₦8,000,000 per year', '₦8,000,000 - ₦12,000,000 per year', '₦12,000,000 - ₦18,000,000 per year', 'Competitive salary based on experience']
        • Health insurance
        • Learning and development opportunities
        • Modern office with great amenities","['JavaScript', 'Python', 'REST APIs', 'React', 'HTML/CSS', 'SQL', 'Git', 'MongoDB', 'Express.js', 'Docker', 'Node.js', 'TypeScript', 'Teamwork', 'Problem Solving']",14,Generated Dataset,2026-05-05
JOB_1468,Flask Developer,Backend Developer,Google Nigeria,"Ibadan, Nigeria",1-3 years,"₦3,000,000 - ₦5,000,000 per year","Job Title: Flask Developer
        Location: Lagos, Nigeria (Hybrid)
        Company: Google Nigeria
        
        About the Role:
        We are looking for a talented Flask Developer to help us build innovative products for the African market.
        
        Required Skills:
        • Redis, MongoDB, Docker, REST APIs, Git and 9 other technical skills
        
        Experience Required: 1-3 years
        
        What You'll Do:
        • Build scalable and reliable software solutions
        • Work with product managers and designers to define requirements
        • Write clean, maintainable, and well-documented code
        • Troubleshoot and debug production issues
        
        What We Offer:
        • ['₦3,000,000 - ₦5,000,000 per year', '₦5,000,000 - ₦8,000,000 per year', '₦8,000,000 - ₦12,000,000 per year', '₦12,000,000 - ₦18,000,000 per year', 'Competitive salary based on experience']
        • Health insurance
        • Learning and development opportunities
        • Modern office with great amenities","['Redis', 'MongoDB', 'Docker', 'REST APIs', 'Git', 'SQL', 'Node.js', 'PostgreSQL', 'API Design', 'Linux', 'Django', 'Python', 'Communication', 'Teamwork']",14,Generated Dataset,2026-05-05
JOB_1469,Spring Boot Developer,Backend Developer,Ventures Platform,Hybrid - Abuja,1-3 years,"₦5,000,000 - ₦8,000,000 per year","Ventures Platform is seeking an experienced Spring Boot Developer to join our growing technology team in Lagos, Nigeria.
        
        Requirements:
        • Strong proficiency in Node.js, Python, API Design, Linux, Django and 8 other technical skills
        • 1-3 years of relevant experience
        • Bachelor's degree in Computer Science, Engineering, or related field
        • Strong problem-solving and analytical skills
        • Excellent communication and collaboration abilities
        
        Responsibilities:
        • Design, develop, and maintain high-quality software solutions
        • Collaborate with cross-functional teams to deliver projects on time
        • Participate in code reviews and technical discussions
        • Mentor junior developers and contribute to team growth
        • Stay current with emerging technologies and best practices
        
        Benefits:
        • ₦3,000,000 - ₦5,000,000 per year
        • Health insurance and wellness benefits
        • Flexible work arrangements
        • Professional development budget
        • Annual team retreats and events","['Node.js', 'Python', 'API Design', 'Linux', 'Django', 'Redis', 'PostgreSQL', 'MongoDB', 'Git', 'Docker', 'REST APIs', 'Communication', 'Teamwork']",13,Generated Dataset,2026-05-05
JOB_1470,Backend Engineer,Backend Developer,Microsoft Nigeria,"Lagos, Nigeria",0-2 years,"₦3,000,000 - ₦5,000,000 per year","Job Title: Backend Engineer
        Location: Lagos, Nigeria (Hybrid)
        Company: Microsoft Nigeria
        
        About the Role:
        We are looking for a talented Backend Engineer to help us build innovative products for the African market.
        
        Required Skills:
        • REST APIs, Python, MongoDB, API Design, Git and 8 other technical skills
        
        Experience Required: 0-2 years
        
        What You'll Do:
        • Build scalable and reliable software solutions
        • Work with product managers and designers to define requirements
        • Write clean, maintainable, and well-documented code
        • Troubleshoot and debug production issues
        
        What We Offer:
        • ['₦3,000,000 - ₦5,000,000 per year', '₦5,000,000 - ₦8,000,000 per year', '₦8,000,000 - ₦12,000,000 per year', '₦12,000,000 - ₦18,000,000 per year', 'Competitive salary based on experience']
        • Health insurance
        • Learning and development opportunities
        • Modern office with great amenities","['REST APIs', 'Python', 'MongoDB', 'API Design', 'Git', 'Redis', 'SQL', 'Node.js', 'Django', 'Linux', 'PostgreSQL', 'Teamwork', 'Communication']",13,Generated Dataset,2026-05-05
JOB_1471,Go Developer,Software Developer,Cisco Nigeria,"Port Harcourt, Nigeria",2-4 years,"₦8,000,000 - ₦12,000,000 per year","Cisco Nigeria is seeking an experienced Go Developer to join our growing technology team in Lagos, Nigeria.
        
        Requirements:
        • Strong proficiency in Debugging, REST APIs, Java, SQL, Object-Oriented Programming and 7 other technical skills
        • 2-4 years of relevant experience
        • Bachelor's degree in Computer Science, Engineering, or related field
        • Strong problem-solving and analytical skills
        • Excellent communication and collaboration abilities
        
        Responsibilities:
        • Design, develop, and maintain high-quality software solutions
        • Collaborate with cross-functional teams to deliver projects on time
        • Participate in code reviews and technical discussions
        • Mentor junior developers and contribute to team growth
        • Stay current with emerging technologies and best practices
        
        Benefits:
        • Competitive salary based on experience
        • Health insurance and wellness benefits
        • Flexible work arrangements
        • Professional development budget
        • Annual team retreats and events","['Debugging', 'REST APIs', 'Java', 'SQL', 'Object-Oriented Programming', 'Python', 'Git', 'Linux', 'Algorithms', 'JavaScript', 'Communication', 'Teamwork']",12,Generated Dataset,2026-05-05
JOB_1472,Product Manager,Product Manager,Andela,Hybrid - Abuja,0-2 years,"₦5,000,000 - ₦8,000,000 per year","Job Title: Product Manager
        Location: Lagos, Nigeria (Hybrid)
        Company: Andela
        
        About the Role:
        We are looking for a talented Product Manager to help us build innovative products for the African market.
        
        Required Skills:
        • Product Strategy, Stakeholder Management, Data Analysis, Agile, Scrum and 4 other technical skills
        
        Experience Required: 0-2 years
        
        What You'll Do:
        • Build scalable and reliable software solutions
        • Work with product managers and designers to define requirements
        • Write clean, maintainable, and well-documented code
        • Troubleshoot and debug production issues
        
        What We Offer:
        • ['₦3,000,000 - ₦5,000,000 per year', '₦5,000,000 - ₦8,000,000 per year', '₦8,000,000 - ₦12,000,000 per year', '₦12,000,000 - ₦18,000,000 per year', 'Competitive salary based on experience']
        • Health insurance
        • Learning and development opportunities
        • Modern office with great amenities","['Product Strategy', 'Stakeholder Management', 'Data Analysis', 'Agile', 'Scrum', 'MVP', 'Roadmapping', 'Communication', 'Teamwork']",9,Generated Dataset,2026-05-05
JOB_1473,Deep Learning Engineer,Data Scientist,Deloitte Nigeria,"Lagos, Nigeria",2-4 years,"₦3,000,000 - ₦5,000,000 per year","Deloitte Nigeria is seeking an experienced Deep Learning Engineer to join our growing technology team in Lagos, Nigeria.
        
        Requirements:
        • Strong proficiency in NumPy, Python, Scikit-learn, Data Visualization, TensorFlow and 5 other technical skills
        • 2-4 years of relevant experience
        • Bachelor's degree in Computer Science, Engineering, or related field
        • Strong problem-solving and analytical skills
        • Excellent communication and collaboration abilities
        
        Responsibilities:
        • Design, develop, and maintain high-quality software solutions
        • Collaborate with cross-functional teams to deliver projects on time
        • Participate in code reviews and technical discussions
        • Mentor junior developers and contribute to team growth
        • Stay current with emerging technologies and best practices
        
        Benefits:
        • Competitive salary based on experience
        • Health insurance and wellness benefits
        • Flexible work arrangements
        • Professional development budget
        • Annual team retreats and events","['NumPy', 'Python', 'Scikit-learn', 'Data Visualization', 'TensorFlow', 'Statistics', 'Machine Learning', 'SQL', 'Communication', 'Problem Solving']",10,Generated Dataset,2026-05-05
JOB_1474,API Developer,Backend Developer,MTN Nigeria,"Lagos, Nigeria",1-3 years,Competitive salary based on experience,"Job Title: API Developer
        Location: Lagos, Nigeria (Hybrid)
        Company: MTN Nigeria
        
        About the Role:
        We are looking for a talented API Developer to help us build innovative products for the African market.
        
        Required Skills:
        • Django, REST APIs, API Design, Node.js, SQL and 8 other technical skills
        
        Experience Required: 1-3 years
        
        What You'll Do:
        • Build scalable and reliable software solutions
        • Work with product managers and designers to define requirements
        • Write clean, maintainable, and well-documented code
        • Troubleshoot and debug production issues
        
        What We Offer:
        • ['₦3,000,000 - ₦5,000,000 per year', '₦5,000,000 - ₦8,000,000 per year', '₦8,000,000 - ₦12,000,000 per year', '₦12,000,000 - ₦18,000,000 per year', 'Competitive salary based on experience']
        • Health insurance
        • Learning and development opportunities
        • Modern office with great amenities","['Django', 'REST APIs', 'API Design', 'Node.js', 'SQL', 'Linux', 'Python', 'Redis', 'MongoDB', 'Git', 'Docker', 'Teamwork', 'Communication']",13,Generated Dataset,2026-05-05
JOB_1475,Frontend Engineer,Frontend Developer,Launch Africa,"Abuja, Nigeria",3-5 years,"₦5,000,000 - ₦8,000,000 per year","Job Title: Frontend Engineer
        Location: Lagos, Nigeria (Hybrid)
        Company: Launch Africa
        
        About the Role:
        We are looking for a talented Frontend Engineer to help us build innovative products for the African market.
        
        Required Skills:
        • Webpack, REST APIs, React, Responsive Design, TypeScript and 6 other technical skills
        
        Experience Required: 3-5 years
        
        What You'll Do:
        • Build scalable and reliable software solutions
        • Work with product managers and designers to define requirements
        • Write clean, maintainable, and well-documented code
        • Troubleshoot and debug production issues
        
        What We Offer:
        • ['₦3,000,000 - ₦5,000,000 per year', '₦5,000,000 - ₦8,000,000 per year', '₦8,000,000 - ₦12,000,000 per year', '₦12,000,000 - ₦18,000,000 per year', 'Competitive salary based on experience']
        • Health insurance
        • Learning and development opportunities
        • Modern office with great amenities","['Webpack', 'REST APIs', 'React', 'Responsive Design', 'TypeScript', 'JavaScript', 'CSS3', 'Figma', 'Redux', 'Teamwork', 'Problem Solving']",11,Generated Dataset,2026-05-05
JOB_1476,Web Developer,Frontend Developer,MTN Nigeria,Hybrid - Lagos,2-4 years,"₦12,000,000 - ₦18,000,000 per year","MTN Nigeria is seeking an experienced Web Developer to join our growing technology team in Lagos, Nigeria.
        
        Requirements:
        • Strong proficiency in Tailwind CSS, React, HTML5, Responsive Design, Figma and 6 other technical skills
        • 2-4 years of relevant experience
        • Bachelor's degree in Computer Science, Engineering, or related field
        • Strong problem-solving and analytical skills
        • Excellent communication and collaboration abilities
        
        Responsibilities:
        • Design, develop, and maintain high-quality software solutions
        • Collaborate with cross-functional teams to deliver projects on time
        • Participate in code reviews and technical discussions
        • Mentor junior developers and contribute to team growth
        • Stay current with emerging technologies and best practices
        
        Benefits:
        • ₦12,000,000 - ₦18,000,000 per year
        • Health insurance and wellness benefits
        • Flexible work arrangements
        • Professional development budget
        • Annual team retreats and events","['Tailwind CSS', 'React', 'HTML5', 'Responsive Design', 'Figma', 'CSS3', 'Redux', 'Webpack', 'Git', 'Communication', 'Problem Solving']",11,Generated Dataset,2026-05-05
JOB_1477,ASP.NET Developer,Backend Developer,AltSchool Africa,"Lagos, Nigeria",5+ years,"₦8,000,000 - ₦12,000,000 per year","Job Title: ASP.NET Developer
        Location: Lagos, Nigeria (Hybrid)
        Company: AltSchool Africa
        
        About the Role:
        We are looking for a talented ASP.NET Developer to help us build innovative products for the African market.
        
        Required Skills:
        • Redis, Node.js, Django, REST APIs, PostgreSQL and 4 other technical skills
        
        Experience Required: 5+ years
        
        What You'll Do:
        • Build scalable and reliable software solutions
        • Work with product managers and designers to define requirements
        • Write clean, maintainable, and well-documented code
        • Troubleshoot and debug production issues
        
        What We Offer:
        • ['₦3,000,000 - ₦5,000,000 per year', '₦5,000,000 - ₦8,000,000 per year', '₦8,000,000 - ₦12,000,000 per year', '₦12,000,000 - ₦18,000,000 per year', 'Competitive salary based on experience']
        • Health insurance
        • Learning and development opportunities
        • Modern office with great amenities","['Redis', 'Node.js', 'Django', 'REST APIs', 'PostgreSQL', 'SQL', 'Docker', 'Teamwork', 'Problem Solving']",9,Generated Dataset,2026-05-05
JOB_1478,Site Reliability Engineer,DevOps Engineer,Deloitte Nigeria,"Abuja, Nigeria",3-5 years,"₦12,000,000 - ₦18,000,000 per year","Deloitte Nigeria is seeking an experienced Site Reliability Engineer to join our growing technology team in Lagos, Nigeria.
        
        Requirements:
        • Strong proficiency in Git, Kubernetes, Prometheus, Ansible, Grafana and 8 other technical skills
        • 3-5 years of relevant experience
        • Bachelor's degree in Computer Science, Engineering, or related field
        • Strong problem-solving and analytical skills
        • Excellent communication and collaboration abilities
        
        Responsibilities:
        • Design, develop, and maintain high-quality software solutions
        • Collaborate with cross-functional teams to deliver projects on time
        • Participate in code reviews and technical discussions
        • Mentor junior developers and contribute to team growth
        • Stay current with emerging technologies and best practices
        
        Benefits:
        • ₦3,000,000 - ₦5,000,000 per year
        • Health insurance and wellness benefits
        • Flexible work arrangements
        • Professional development budget
        • Annual team retreats and events","['Git', 'Kubernetes', 'Prometheus', 'Ansible', 'Grafana', 'Docker', 'CI/CD', 'Terraform', 'Linux', 'Jenkins', 'AWS', 'Communication', 'Problem Solving']",13,Generated Dataset,2026-05-05
JOB_1479,React Developer,Frontend Developer,Airtel Nigeria,"Lagos, Nigeria",0-2 years,"₦12,000,000 - ₦18,000,000 per year","Airtel Nigeria is seeking an experienced React Developer to join our growing technology team in Lagos, Nigeria.
        
        Requirements:
        • Strong proficiency in HTML5, REST APIs, React, Redux, CSS3 and 8 other technical skills
        • 0-2 years of relevant experience
        • Bachelor's degree in Computer Science, Engineering, or related field
        • Strong problem-solving and analytical skills
        • Excellent communication and collaboration abilities
        
        Responsibilities:
        • Design, develop, and maintain high-quality software solutions
        • Collaborate with cross-functional teams to deliver projects on time
        • Participate in code reviews and technical discussions
        • Mentor junior developers and contribute to team growth
        • Stay current with emerging technologies and best practices
        
        Benefits:
        • Competitive salary based on experience
        • Health insurance and wellness benefits
        • Flexible work arrangements
        • Professional development budget
        • Annual team retreats and events","['HTML5', 'REST APIs', 'React', 'Redux', 'CSS3', 'Figma', 'Webpack', 'Tailwind CSS', 'TypeScript', 'Git', 'Responsive Design', 'Problem Solving', 'Communication']",13,Generated Dataset,2026-05-05
JOB_1480,iOS Developer,Mobile Developer,IBM Nigeria,"Kano, Nigeria",1-3 years,"₦12,000,000 - ₦18,000,000 per year","Job Title: iOS Developer
        Location: Lagos, Nigeria (Hybrid)
        Company: IBM Nigeria
        
        About the Role:
        We are looking for a talented iOS Developer to help us build innovative products for the African market.
        
        Required Skills:
        • Dart, App Store Deployment, iOS, Swift, REST APIs and 7 other technical skills
        
        Experience Required: 1-3 years
        
        What You'll Do:
        • Build scalable and reliable software solutions
        • Work with product managers and designers to define requirements
        • Write clean, maintainable, and well-documented code
        • Troubleshoot and debug production issues
        
        What We Offer:
        • ['₦3,000,000 - ₦5,000,000 per year', '₦5,000,000 - ₦8,000,000 per year', '₦8,000,000 - ₦12,000,000 per year', '₦12,000,000 - ₦18,000,000 per year', 'Competitive salary based on experience']
        • Health insurance
        • Learning and development opportunities
        • Modern office with great amenities","['Dart', 'App Store Deployment', 'iOS', 'Swift', 'REST APIs', 'React Native', 'Firebase', 'Git', 'Android', 'Kotlin', 'Communication', 'Problem Solving']",12,Generated Dataset,2026-05-05
JOB_1481,Angular Developer,Frontend Developer,Microsoft Nigeria,"Lagos, Nigeria",1-3 years,"₦3,000,000 - ₦5,000,000 per year","Microsoft Nigeria is seeking an experienced Angular Developer to join our growing technology team in Lagos, Nigeria.
        
        Requirements:
        • Strong proficiency in Responsive Design, Tailwind CSS, Redux, Webpack, HTML5 and 9 other technical skills
        • 1-3 years of relevant experience
        • Bachelor's degree in Computer Science, Engineering, or related field
        • Strong problem-solving and analytical skills
        • Excellent communication and collaboration abilities
        
        Responsibilities:
        • Design, develop, and maintain high-quality software solutions
        • Collaborate with cross-functional teams to deliver projects on time
        • Participate in code reviews and technical discussions
        • Mentor junior developers and contribute to team growth
        • Stay current with emerging technologies and best practices
        
        Benefits:
        • ₦3,000,000 - ₦5,000,000 per year
        • Health insurance and wellness benefits
        • Flexible work arrangements
        • Professional development budget
        • Annual team retreats and events","['Responsive Design', 'Tailwind CSS', 'Redux', 'Webpack', 'HTML5', 'Figma', 'CSS3', 'Git', 'REST APIs', 'TypeScript', 'React', 'JavaScript', 'Problem Solving', 'Teamwork']",14,Generated Dataset,2026-05-05
JOB_1482,Cybersecurity Analyst,Cybersecurity,Bamboo,"Ibadan, Nigeria",0-2 years,Competitive salary based on experience,"Bamboo is seeking an experienced Cybersecurity Analyst to join our growing technology team in Lagos, Nigeria.
        
        Requirements:
        • Strong proficiency in Penetration Testing, Cryptography, Compliance, Risk Assessment, Firewalls and 6 other technical skills
        • 0-2 years of relevant experience
        • Bachelor's degree in Computer Science, Engineering, or related field
        • Strong problem-solving and analytical skills
        • Excellent communication and collaboration abilities
        
        Responsibilities:
        • Design, develop, and maintain high-quality software solutions
        • Collaborate with cross-functional teams to deliver projects on time
        • Participate in code reviews and technical discussions
        • Mentor junior developers and contribute to team growth
        • Stay current with emerging technologies and best practices
        
        Benefits:
        • ₦12,000,000 - ₦18,000,000 per year
        • Health insurance and wellness benefits
        • Flexible work arrangements
        • Professional development budget
        • Annual team retreats and events","['Penetration Testing', 'Cryptography', 'Compliance', 'Risk Assessment', 'Firewalls', 'SIEM', 'Python', 'Incident Response', 'Network Security', 'Problem Solving', 'Communication']",11,Generated Dataset,2026-05-05
JOB_1483,Full Stack Web Developer,Full Stack Developer,CCHub,"Kano, Nigeria",1-3 years,"₦5,000,000 - ₦8,000,000 per year","Job Title: Full Stack Web Developer
        Location: Lagos, Nigeria (Hybrid)
        Company: CCHub
        
        About the Role:
        We are looking for a talented Full Stack Web Developer to help us build innovative products for the African market.
        
        Required Skills:
        • SQL, MongoDB, Node.js, TypeScript, HTML/CSS and 8 other technical skills
        
        Experience Required: 1-3 years
        
        What You'll Do:
        • Build scalable and reliable software solutions
        • Work with product managers and designers to define requirements
        • Write clean, maintainable, and well-documented code
        • Troubleshoot and debug production issues
        
        What We Offer:
        • ['₦3,000,000 - ₦5,000,000 per year', '₦5,000,000 - ₦8,000,000 per year', '₦8,000,000 - ₦12,000,000 per year', '₦12,000,000 - ₦18,000,000 per year', 'Competitive salary based on experience']
        • Health insurance
        • Learning and development opportunities
        • Modern office with great amenities","['SQL', 'MongoDB', 'Node.js', 'TypeScript', 'HTML/CSS', 'JavaScript', 'Docker', 'Git', 'React', 'Python', 'REST APIs', 'Teamwork', 'Problem Solving']",13,Generated Dataset,2026-05-05
